2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.486Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"17"}
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.485Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"13"}
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.495Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"19"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:enter
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:done totalMs=3266 forceMs=3157
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.486Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"18"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:enter pid=234
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 runServer:before-makeContext service=sync
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.300Z","severity":"INFO","message":"Skipping GCE metadata wait for Glitch/local non-GCP runtime.","logging.googleapis.com/insertId":"3"}
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.029Z","severity":"INFO","message":"Skipping Google Secret Manager for Glitch/local non-GCP runtime; using deterministic local runtime secrets.","logging.googleapis.com/insertId":"5"}
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.430Z","severity":"INFO","message":"> Metrics Server: http://127.0.0.1:3301","logging.googleapis.com/insertId":"8"}
2026-05-31T23:51:59.6928532Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:start sessionStore
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieNotifiers elapsedMs=10
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:after-waitForHealthy healthy=true elapsedMs=2
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.496Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"22"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs-hfc totalMs=9
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.297Z","severity":"INFO","message":"Server Commit Hash: local\\n","logging.googleapis.com/insertId":"2"}
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.485Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"14"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:enter
2026-05-31T23:51:59.6928532Z	GLITCH_SYNC_REGISTRY_TRACE_V96 registerSyncService:start
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:enter
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:done
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:done
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.362Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml updating undefined to 2634255ff00fc892cbaa5676b951315d...","logging.googleapis.com/insertId":"4"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 runServer:after-makeContext service=ask elapsedMs=3675
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:57.979Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml updating undefined to 2634255ff00fc892cbaa5676b951315d...","logging.googleapis.com/insertId":"4"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs totalMs=58
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:enter
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:enter
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieNotifiers elapsedMs=37
2026-05-31T23:51:59.6928532Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 get:start syncIndex
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs-hfc db=5
2026-05-31T23:51:59.6928532Z	GLITCH_SYNC_NOOP_DISCORD_BOT_V99 skipping Discord bot for sync Glitch/local runtime.
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.496Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"21"}
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.486Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"16"}
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.413Z","severity":"INFO","message":"STORAGE MODE: Locally running shim 127.0.0.1:3104","logging.googleapis.com/insertId":"7"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:constructing
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:got-config mode=hfc-hybrid
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.485Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"12"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs-hfc elapsedMs=1
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.943Z","severity":"INFO","message":"Slow registry load, took 3665ms","timing":{"bikkieNotifiers":"4.808ms","bikkieRefresher":"3085.792ms","bikkieStorage":"77.958ms","config":"0.757ms","worldApi":"93.403ms","db":"17.231ms","replica":"105.473ms","askService":"3.845ms","rpcServer":"0.285ms"},"logging.googleapis.com/insertId":"24"}
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.483Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"9"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieStorage elapsedMs=74
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:client-constructed kind=RedisWorld
2026-05-31T23:51:59.6928532Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 registerSyncServer:start
2026-05-31T23:51:59.6928532Z	GLITCH_NOOP_DISCORD_BOT: skipping Discord bot for Glitch/local runtime.
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.391Z","severity":"INFO","message":"Skipping Google Secret Manager for Glitch/local non-GCP runtime; using deterministic local runtime secrets.","logging.googleapis.com/insertId":"5"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs db=0
2026-05-31T23:51:59.6928532Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:start db
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 runServer:before-initializer service=ask
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.295Z","severity":"INFO","message":"sync starting, PID: 237 / biomes-node-vnet--0000069-76dd6ff594-4jwtw","lifecycle":true,"logging.googleapis.com/insertId":"1"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 sharedServerContext:install:enter pid=237
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:done
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.031Z","severity":"INFO","message":"chat initializing","lifecycle":true,"logging.googleapis.com/insertId":"6"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs elapsedMs=26
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.483Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"10"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=bikkie elapsedMs=25
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=bikkie db=3
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.392Z","severity":"INFO","message":"sync initializing","lifecycle":true,"logging.googleapis.com/insertId":"6"}
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.485Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"11"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:wrapped-as-hfc-hybrid
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.496Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"20"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:before-waitForHealthy mode=hfc-hybrid timeoutMs=Infinity
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:got-config storageMode=shim
2026-05-31T23:51:59.6928532Z	GLITCH_SYNC_REGISTRY_TRACE_V96 registerWsRpcServer:start
2026-05-31T23:51:59.6928532Z	{"time":"2026-05-31T23:51:58.485Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"15"}
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:enter
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 runServer:before-makeContext service=chat
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:enter pid=237
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:before-force
2026-05-31T23:51:59.6928532Z	GLITCH_STARTUP_TRACE_V2 sharedServerContext:install:enter pid=234
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:before-force
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=firehose db=0
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:got-config storageMode=shim
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.579Z","severity":"INFO","message":"Skipping Google Secret Manager for Glitch/local non-GCP runtime; using deterministic local runtime secrets.","logging.googleapis.com/insertId":"5"}
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.159Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"20"}
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.580Z","severity":"INFO","message":"bikkie initializing","lifecycle":true,"logging.googleapis.com/insertId":"6"}
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.053Z","severity":"INFO","message":"Starting Redis bootstrap...","to":"1780271161780-0","logging.googleapis.com/insertId":"27"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs elapsedMs=36
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:got-config mode=hfc-hybrid
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.159Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"18"}
2026-05-31T23:52:00.6482414Z	GLITCH_SYNC_REGISTRY_TRACE_V96 registerWsRpcServer:construct
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=bikkie totalMs=114
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:constructing
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=chat elapsedMs=23
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=chat totalMs=100
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:58.953Z","severity":"INFO","message":"Starting Redis subscription...","logging.googleapis.com/insertId":"25"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=bikkie elapsedMs=34
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 runServer:after-makeContext service=oob elapsedMs=4050
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=bikkie db=3
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.159Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"17"}
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.427Z","severity":"INFO","message":"Slow registry load, took 4048ms","timing":{"bikkieNotifiers":"6.413ms","bikkieRefresher":"3656.160ms","bikkieStorage":"30.559ms","config":"0.777ms","worldApi":"42.989ms","db":"11.788ms","http":"0.733ms","oobServer":"0.000ms","sessionStore":"13.478ms","serverCache":"10.772ms"},"logging.googleapis.com/insertId":"24"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 runServer:before-makeContext service=bikkie
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:done totalMs=3742 forceMs=3687
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.101Z","severity":"INFO","message":"> Metrics Server: http://127.0.0.1:4901","logging.googleapis.com/insertId":"8"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:wrapped-as-hfc-hybrid
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.450Z","severity":"INFO","message":"bikkie starting, PID: 231 / biomes-node-vnet--0000069-76dd6ff594-4jwtw","lifecycle":true,"logging.googleapis.com/insertId":"1"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs db=0
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=chat db=4
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.157Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"12"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:client-constructed kind=RedisWorld
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.157Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"13"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:after-waitForHealthy healthy=true elapsedMs=5
2026-05-31T23:52:00.6482414Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:done db 157ms
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.158Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"16"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:enter
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.156Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"10"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=firehose totalMs=100
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieStorage elapsedMs=262
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.157Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"15"}
2026-05-31T23:52:00.6482414Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 get:done syncIndex 279ms
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.531Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml updating undefined to 2634255ff00fc892cbaa5676b951315d...","logging.googleapis.com/insertId":"4"}
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.428Z","severity":"INFO","message":"oob now running","lifecycle":true,"logging.googleapis.com/insertId":"25"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 sharedServerContext:install:enter pid=231
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs-hfc elapsedMs=0
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:done totalMs=3859 forceMs=3522
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:before-waitForHealthy mode=hfc-hybrid timeoutMs=Infinity
2026-05-31T23:52:00.6482414Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:start clients
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:58.959Z","severity":"INFO","message":"> zRPC listening on port 3604","logging.googleapis.com/insertId":"26"}
2026-05-31T23:52:00.6482414Z	GLITCH_SYNC_REGISTRY_TRACE_V96 get:done sessionStore 157ms
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.049Z","severity":"INFO","message":"STORAGE MODE: Locally running shim 127.0.0.1:3104","logging.googleapis.com/insertId":"7"}
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.428Z","severity":"INFO","message":"> Oob Server: http://127.0.0.1:4704","logging.googleapis.com/insertId":"26"}
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.157Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"14"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 runServer:before-initializer service=oob
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs totalMs=107
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.156Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"9"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs-hfc totalMs=8
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=firehose elapsedMs=28
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.156Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"11"}
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.167Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"21"}
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.167Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"22"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:done
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:done
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs-hfc db=5
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.451Z","severity":"INFO","message":"Server Commit Hash: local\\n","logging.googleapis.com/insertId":"2"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-worldApi elapsedMs=286 present=true
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.159Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"19"}
2026-05-31T23:52:00.6482414Z	{"time":"2026-05-31T23:51:59.452Z","severity":"INFO","message":"Skipping GCE metadata wait for Glitch/local non-GCP runtime.","logging.googleapis.com/insertId":"3"}
2026-05-31T23:52:00.6482414Z	GLITCH_STARTUP_TRACE_V2 runServer:after-initializer service=oob elapsedMs=1
2026-05-31T23:52:00.6482414Z	GLITCH_SYNC_REGISTER_SERVER_TRACE_V96 get:start syncService
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:got-config mode=hfc-hybrid
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:before-force
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.046Z","severity":"INFO","message":"Slow registry load, took 4201ms","timing":{"bikkieNotifiers":"5.343ms","bikkieRefresher":"3568.940ms","bikkieStorage":"54.585ms","config":"1.468ms","worldApi":"173.024ms","db":"14.152ms","idGenerator":"16.822ms","eventIdPool":"16.344ms","eventHandlerMap":"11.661ms","serverMods":"0.323ms","logicServer":"0.000ms","voxeloo":"404.104ms","replica":"202.725ms","askService":"0.131ms","rpcServer":"0.324ms"},"logging.googleapis.com/insertId":"25"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=bikkie-cache db=3
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:after-waitForHealthy healthy=true elapsedMs=2
2026-05-31T23:52:01.1985298Z	OK oob-rpc listening on 127.0.0.1:4704
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:enter pid=231
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=bikkie-cache elapsedMs=1
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:constructing
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.049Z","severity":"INFO","message":"Starting Redis subscription...","logging.googleapis.com/insertId":"26"}
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.075Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"20"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=bikkie-cache totalMs=18
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs db=0
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:done
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs-hfc db=5
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.068Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"17"}
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.061Z","severity":"INFO","message":"Starting Redis bootstrap...","to":"1780271161780-0","logging.googleapis.com/insertId":"27"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-worldApi elapsedMs=117 present=true
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs-hfc elapsedMs=0
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 runServer:after-makeContext service=logic elapsedMs=4203
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:51:59.974Z","severity":"WARNING","message":"Skipping Google asset mirror for Glitch/no-cloud runtime.","logging.googleapis.com/insertId":"8"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:done totalMs=3805 forceMs=3599
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.068Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"18"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:wrapped-as-hfc-hybrid
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.075Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"23"}
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:51:59.981Z","severity":"INFO","message":"STORAGE MODE: Locally running shim 127.0.0.1:3104","logging.googleapis.com/insertId":"9"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=bikkie-cache totalMs=70
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:51:59.999Z","severity":"INFO","message":"> Metrics Server: http://127.0.0.1:3401","logging.googleapis.com/insertId":"10"}
2026-05-31T23:52:01.1985298Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:done
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.075Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"21"}
2026-05-31T23:52:01.1985298Z	{"time":"2026-05-31T23:52:00.066Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"15"}
